,tra_sup_loss_mean,tra_dice_DSC1,tra_dice_DSC2,tra_dice_DSC3,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_bdice_DSC1,val_bdice_DSC2,val_bdice_DSC3,reg_weight_mean,lr_mean,unlab_marginal_gap_mean,unlab_fmarginal_gap_mean,unlab_centropy_mean,__unlab_marginal_average_mean,__unlab_fmarginal_average_mean,test_marginal_gap_mean,test_fmarginal_gap_mean,test_centropy_mean,__test_marginal_average_mean,__test_fmarginal_average_mean
0,1.3027519162278618,0.02285177633166313,0.048706330358982086,0.05771438032388687,1.034826736450195,0.011542847380042076,0.020619956776499748,0.02589932642877102,0.013792354613542557,0.021028684452176094,0.026627950370311737,0.0,0.0001,0.9930805370677259,0.009640956370276404,1.3069610174279662,"tensor([0.3022, 0.1908, 0.2630, 0.2440], device='cuda:0')","tensor([0.2738, 0.3767, 0.3495], device='cuda:0')",0.7353361487388611,0.0016412905370816588,1.2143298363685608,"tensor([0.4077, 0.1582, 0.2194, 0.2147], device='cuda:0')","tensor([0.2664, 0.3701, 0.3635], device='cuda:0')"
1,0.3208997993206139,0.19894422590732574,0.035624582320451736,0.047612156718969345,0.13331093430519103,0.18859648704528809,0.030701754614710808,0.048245616257190704,3.834403714680912e-12,2.7610151578233433e-12,3.6181049475891847e-12,0.0,0.00309,0.06717892320739337,0.005553708833758719,0.4185804244480096,"tensor([0.8826, 0.0334, 0.0436, 0.0405], device='cuda:0')","tensor([0.2854, 0.3716, 0.3429], device='cuda:0')",0.0024395029060542577,9.594112634658815e-05,0.21552223086357117,"tensor([0.9477, 0.0150, 0.0197, 0.0176], device='cuda:0')","tensor([0.2861, 0.3771, 0.3367], device='cuda:0')"
2,0.18995762761915094,0.20947265625,0.03759765625,0.05029296875,0.10896468728780746,0.18859648704528809,0.030701754614710808,0.048245616257190704,3.834403714680912e-12,2.7610151578233433e-12,3.6181049475891847e-12,0.0,0.00608,0.0030352793546626336,0.0053207220698823264,0.2159333195886574,"tensor([0.9352, 0.0184, 0.0245, 0.0219], device='cuda:0')","tensor([0.2846, 0.3780, 0.3374], device='cuda:0')",0.0019738016277551645,0.0007903903350234032,0.15870945811271667,"tensor([0.9495, 0.0138, 0.0194, 0.0173], device='cuda:0')","tensor([0.2737, 0.3847, 0.3416], device='cuda:0')"
3,0.15528351911052576,0.21142578125,0.06569433212280273,0.04931841790676117,0.09375805839896201,0.18859648704528809,0.3418225049972534,0.030711578205227852,3.834403714680912e-12,0.3492075502872467,1.0771512279461604e-05,0.0,0.00907,0.003603188147280885,0.010873493454710116,0.1781957467901522,"tensor([0.9327, 0.0175, 0.0261, 0.0237], device='cuda:0')","tensor([0.2601, 0.3884, 0.3515], device='cuda:0')",0.0014911634288728235,0.004228021129965782,0.12334083676338195,"tensor([0.9533, 0.0117, 0.0185, 0.0165], device='cuda:0')","tensor([0.2506, 0.3959, 0.3535], device='cuda:0')"
4,0.13530889175308403,0.2109375,0.40659433603286743,0.07901331782341003,0.08715137898921967,0.18859648704528809,0.1694587916135788,0.46065953373908997,3.834403714680912e-12,0.17160405218601227,0.49769553542137146,0.0,0.01206,0.0031044386792018486,0.018453564633091467,0.15737222747702626,"tensor([0.9297, 0.0171, 0.0278, 0.0255], device='cuda:0')","tensor([0.2435, 0.3949, 0.3616], device='cuda:0')",0.0005114030744880438,0.00568809784948826,0.09733300864696502,"tensor([0.9598, 0.0098, 0.0162, 0.0142], device='cuda:0')","tensor([0.2451, 0.4035, 0.3513], device='cuda:0')"
5,0.12212288111186348,0.2119140625,0.2883176803588867,0.584355354309082,0.0853044044971466,0.18859648704528809,0.2157939076423645,0.5034767985343933,3.834403714680912e-12,0.22031690180301666,0.5438450574874878,0.0,0.015050000000000001,0.0030264567485573956,0.021018958497734278,0.14456133125349888,"tensor([0.9281, 0.0173, 0.0286, 0.0261], device='cuda:0')","tensor([0.2405, 0.3977, 0.3618], device='cuda:0')",0.0003989709797315299,0.005755559504032135,0.0872240610420704,"tensor([0.9603, 0.0097, 0.0161, 0.0139], device='cuda:0')","tensor([0.2458, 0.4073, 0.3469], device='cuda:0')"
6,0.11299281841638735,0.208984375,0.3630829155445099,0.610321044921875,0.08450978279113769,0.18859648704528809,0.24743042886257172,0.49720925092697144,3.834403714680912e-12,0.25879788398742676,0.5393257141113281,0.0,0.01804,0.0027576094707910653,0.021930156413873195,0.13569436721445516,"tensor([0.9272, 0.0174, 0.0292, 0.0262], device='cuda:0')","tensor([0.2401, 0.4016, 0.3583], device='cuda:0')",0.0006415661552455275,0.00591455340385437,0.06881889522075653,"tensor([0.9683, 0.0079, 0.0132, 0.0106], device='cuda:0')","tensor([0.2528, 0.4200, 0.3272], device='cuda:0')"
7,0.10613253682095096,0.20947265625,0.42697811126708984,0.6306126117706299,0.07718637645244596,0.18859648704528809,0.31182509660720825,0.5667469501495361,3.834403714680912e-12,0.3231254518032074,0.6098278760910034,0.0,0.021030000000000004,0.002479581773059181,0.021492058047442704,0.13084910751786102,"tensor([0.9256, 0.0180, 0.0301, 0.0263], device='cuda:0')","tensor([0.2420, 0.4060, 0.3520], device='cuda:0')",0.0009390559629537166,0.007063336372375487,0.062200533896684645,"tensor([0.9692, 0.0077, 0.0129, 0.0102], device='cuda:0')","tensor([0.2549, 0.4260, 0.3191], device='cuda:0')"
8,0.10232184024062006,0.2094743698835373,0.4889269173145294,0.6672208309173584,0.07816531926393509,0.18859648704528809,0.3656224012374878,0.5891087055206299,3.834403714680912e-12,0.3883090615272522,0.6430501937866211,0.0,0.02402,0.002873563728826413,0.020809866648050946,0.1255370800936362,"tensor([0.9275, 0.0180, 0.0302, 0.0243], device='cuda:0')","tensor([0.2488, 0.4178, 0.3334], device='cuda:0')",0.0011728779971599578,0.012982307225465775,0.058229033499956125,"tensor([0.9707, 0.0078, 0.0129, 0.0086], device='cuda:0')","tensor([0.2700, 0.4495, 0.2805], device='cuda:0')"
9,0.09218354280164932,0.19009870290756226,0.5727715492248535,0.7835425138473511,0.0840254993736744,0.17975452542304993,0.4103270173072815,0.645808219909668,0.13375210762023926,0.42549577355384827,0.7238991856575012,0.0,0.027010000000000003,0.0026005319787145683,0.02213627423043361,0.12129844438459257,"tensor([0.9256, 0.0213, 0.0316, 0.0215], device='cuda:0')","tensor([0.2869, 0.4263, 0.2868], device='cuda:0')",0.0021832390781491994,0.017955734282732005,0.04715718924999237,"tensor([0.9736, 0.0084, 0.0110, 0.0071], device='cuda:0')","tensor([0.3236, 0.4226, 0.2538], device='cuda:0')"
10,0.06871668736130224,0.4941119849681854,0.6613329648971558,0.8299963474273682,0.068590444996953,0.4783242642879486,0.48083817958831787,0.6869714856147766,0.6126554608345032,0.5185674428939819,0.7574108839035034,0.0,0.030000000000000002,0.0010023609270319862,0.007594918883114592,0.10097037372906927,"tensor([0.9237, 0.0236, 0.0289, 0.0237], device='cuda:0')","tensor([0.3110, 0.3806, 0.3084], device='cuda:0')",0.0009677957440726459,0.005602390021085739,0.042323907017707815,"tensor([0.9706, 0.0096, 0.0110, 0.0088], device='cuda:0')","tensor([0.3253, 0.3906, 0.2841], device='cuda:0')"
11,0.05247164311731462,0.6818318367004395,0.7572462558746338,0.8433650135993958,0.06415145233273506,0.5051105618476868,0.5064233541488647,0.6880336999893188,0.5799261927604675,0.5720242857933044,0.7678421139717102,0.0,0.030000000000000002,0.0009924362439051038,0.006761417811503635,0.08597870982339377,"tensor([0.9237, 0.0216, 0.0300, 0.0247], device='cuda:0')","tensor([0.2820, 0.3969, 0.3211], device='cuda:0')",0.001172365538950544,0.012938981652259826,0.038502494543790816,"tensor([0.9701, 0.0087, 0.0120, 0.0092], device='cuda:0')","tensor([0.2824, 0.4187, 0.2990], device='cuda:0')"
12,0.03988990890502469,0.7734668254852295,0.8053334951400757,0.8640766739845276,0.056604855582118044,0.5302932262420654,0.5825616717338562,0.7543411254882812,0.6154994964599609,0.6337904334068298,0.8067525029182434,0.0,0.02999086240528644,0.001801871476345696,0.017693948268060908,0.06957710818096528,"tensor([0.9228, 0.0204, 0.0316, 0.0252], device='cuda:0')","tensor([0.2612, 0.4140, 0.3247], device='cuda:0')",0.00047003492247313264,0.010109239071607589,0.03179094299674034,"tensor([0.9669, 0.0094, 0.0132, 0.0105], device='cuda:0')","tensor([0.2702, 0.4176, 0.3122], device='cuda:0')"
13,0.039610868931049446,0.7575742602348328,0.8022788166999817,0.8674066066741943,0.07001431606709957,0.4688192307949066,0.5392829179763794,0.6822711825370789,0.502294659614563,0.6169419884681702,0.7685708403587341,0.0,0.029963460753897365,0.0018542038458235774,0.01888509936543413,0.06458018773992083,"tensor([0.9237, 0.0203, 0.0304, 0.0255], device='cuda:0')","tensor([0.2597, 0.4055, 0.3348], device='cuda:0')",0.00215547560248524,0.047255859374999994,0.03217993095517159,"tensor([0.9702, 0.0068, 0.0138, 0.0092], device='cuda:0')","tensor([0.2127, 0.4809, 0.3064], device='cuda:0')"
14,0.03114214872402954,0.8166890740394592,0.8418821096420288,0.8901907205581665,0.06793983630836009,0.5345228910446167,0.5660094022750854,0.7317118048667908,0.6012676358222961,0.6216851472854614,0.8023505210876465,0.0,0.029917828430524103,0.0019143273534609768,0.02039740802865706,0.055880077212350394,"tensor([0.9236, 0.0194, 0.0306, 0.0264], device='cuda:0')","tensor([0.2472, 0.4075, 0.3453], device='cuda:0')",0.002161714367102831,0.017851372845470902,0.023904275260865686,"tensor([0.9729, 0.0074, 0.0100, 0.0098], device='cuda:0')","tensor([0.2582, 0.3886, 0.3531], device='cuda:0')"
15,0.028206067685459853,0.8447251915931702,0.8537220358848572,0.8954344987869263,0.064008337110281,0.5406920909881592,0.5830673575401306,0.7163735032081604,0.6146163940429688,0.6512511968612671,0.7949960827827454,0.0,0.029854021031123557,0.0017611362663956253,0.01932473887427478,0.051213893570093184,"tensor([0.9238, 0.0194, 0.0304, 0.0264], device='cuda:0')","tensor([0.2474, 0.4059, 0.3467], device='cuda:0')",0.001821195706725121,0.021479531191289425,0.023558127395808696,"tensor([0.9713, 0.0078, 0.0107, 0.0102], device='cuda:0')","tensor([0.2523, 0.3969, 0.3508], device='cuda:0')"
16,0.02732082787588296,0.8516262173652649,0.8576483726501465,0.8986937403678894,0.06495012622326612,0.5547364950180054,0.6018025875091553,0.7393618226051331,0.6093226671218872,0.6635252237319946,0.8019378185272217,0.0,0.029772116295183126,0.0015868515333750115,0.016994362616969738,0.049400395848351784,"tensor([0.9245, 0.0189, 0.0302, 0.0264], device='cuda:0')","tensor([0.2433, 0.4073, 0.3494], device='cuda:0')",0.001729089203290641,0.0235557896643877,0.023955551013350493,"tensor([0.9716, 0.0074, 0.0109, 0.0101], device='cuda:0')","tensor([0.2432, 0.4029, 0.3540], device='cuda:0')"
17,0.03515774412153405,0.794897198677063,0.8202295303344727,0.8792911171913147,0.06987473189830781,0.4662752151489258,0.49997738003730774,0.6629677414894104,0.5635602474212646,0.5566719770431519,0.7355648875236511,0.0,0.029672214011007086,0.0021324181527688775,0.022248947752814288,0.05552104034723017,"tensor([0.9239, 0.0187, 0.0304, 0.0269], device='cuda:0')","tensor([0.2402, 0.4063, 0.3536], device='cuda:0')",0.0014857617579400538,0.0039339539781212815,0.033369138464331614,"tensor([0.9730, 0.0090, 0.0089, 0.0091], device='cuda:0')","tensor([0.3327, 0.3358, 0.3314], device='cuda:0')"
18,0.031522200115432504,0.7989022731781006,0.8374143242835999,0.8894814252853394,0.055611751861870305,0.5737749338150024,0.6208797097206116,0.7190728783607483,0.6879338622093201,0.6803350448608398,0.7881352305412292,0.0,0.029554435894139947,0.0019540885527931087,0.02033706847578286,0.0555788600104279,"tensor([0.9233, 0.0192, 0.0304, 0.0271], device='cuda:0')","tensor([0.2456, 0.4036, 0.3508], device='cuda:0')",0.0007911658613011241,0.014252511113882066,0.02518534116446972,"tensor([0.9693, 0.0090, 0.0126, 0.0091], device='cuda:0')","tensor([0.2859, 0.4239, 0.2902], device='cuda:0')"
19,0.027136688340760856,0.8505090475082397,0.8558441400527954,0.8960989713668823,0.05853913508355619,0.5709753632545471,0.6184737682342529,0.7542974352836609,0.6290323138237,0.6861439347267151,0.821456253528595,0.0,0.029418925439074785,0.001290591339738967,0.0146502121060621,0.04913096883683465,"tensor([0.9236, 0.0195, 0.0303, 0.0266], device='cuda:0')","tensor([0.2481, 0.4044, 0.3474], device='cuda:0')",0.001386117716319859,0.021374236345291137,0.024152599126100543,"tensor([0.9708, 0.0072, 0.0114, 0.0107], device='cuda:0')","tensor([0.2317, 0.4108, 0.3575], device='cuda:0')"
20,0.027063539399023298,0.8443129658699036,0.8564759492874146,0.8982535600662231,0.06296015456318856,0.5087377429008484,0.5181574821472168,0.7433412075042725,0.5625038743019104,0.5794742703437805,0.819513201713562,0.0,0.029265847744427306,0.001994890272953853,0.022166188580740705,0.048162188333662946,"tensor([0.9244, 0.0188, 0.0299, 0.0269], device='cuda:0')","tensor([0.2429, 0.4019, 0.3551], device='cuda:0')",0.0017780448263511064,0.028312903270125395,0.027262666746973988,"tensor([0.9709, 0.0081, 0.0089, 0.0121], device='cuda:0')","tensor([0.2541, 0.3270, 0.4189], device='cuda:0')"
21,0.03489562740651306,0.784996747970581,0.815248966217041,0.8758857846260071,0.06277208551764488,0.583467960357666,0.5967332124710083,0.7168049216270447,0.62801593542099,0.6707847714424133,0.7968088984489441,0.0,0.02909538931178863,0.0019604922558755784,0.01923144741886063,0.05549104905730923,"tensor([0.9251, 0.0188, 0.0294, 0.0267], device='cuda:0')","tensor([0.2448, 0.3999, 0.3552], device='cuda:0')",0.001837700984906405,0.025524212047457695,0.024092057272791862,"tensor([0.9718, 0.0079, 0.0107, 0.0097], device='cuda:0')","tensor([0.2597, 0.3988, 0.3415], device='cuda:0')"
22,0.027267966359431735,0.8380856513977051,0.8571958541870117,0.8946304321289062,0.06180472511798143,0.5865850448608398,0.5967841744422913,0.7023605108261108,0.6292687058448792,0.6664774417877197,0.7853983044624329,0.0,0.028907757818501814,0.002106611115777922,0.021847342577530064,0.048728792578913285,"tensor([0.9257, 0.0187, 0.0292, 0.0263], device='cuda:0')","tensor([0.2430, 0.4031, 0.3539], device='cuda:0')",0.0015569499740377068,0.021859420239925386,0.024240299537777902,"tensor([0.9707, 0.0081, 0.0109, 0.0103], device='cuda:0')","tensor([0.2567, 0.3943, 0.3491], device='cuda:0')"
23,0.024974841857329,0.8608851432800293,0.8709025382995605,0.9043748378753662,0.05824974507093429,0.6082909107208252,0.6293632984161377,0.7199626564979553,0.6614149212837219,0.7038252353668213,0.810076892375946,0.0,0.028703181864639014,0.0017394309393239382,0.017965125342016115,0.046227185848692905,"tensor([0.9257, 0.0189, 0.0293, 0.0261], device='cuda:0')","tensor([0.2460, 0.4030, 0.3509], device='cuda:0')",0.00165409735753201,0.03258831679821014,0.022249438166618344,"tensor([0.9696, 0.0083, 0.0124, 0.0098], device='cuda:0')","tensor([0.2553, 0.4250, 0.3197], device='cuda:0')"
24,0.025363520353494103,0.8616353273391724,0.8654801845550537,0.9021400213241577,0.052475946024060256,0.5804001092910767,0.6608503460884094,0.7625572085380554,0.6572971343994141,0.7219213843345642,0.8359343409538269,0.0,0.02848191069448751,0.001890921634412735,0.02169358129322062,0.04827178113555414,"tensor([0.9230, 0.0189, 0.0303, 0.0278], device='cuda:0')","tensor([0.2379, 0.4013, 0.3608], device='cuda:0')",0.0007889497769065202,0.01179968575015664,0.023194567039608958,"tensor([0.9690, 0.0082, 0.0117, 0.0111], device='cuda:0')","tensor([0.2493, 0.3961, 0.3545], device='cuda:0')"
25,0.023605508249602284,0.8741793036460876,0.8769937753677368,0.9102881550788879,0.06021003808826209,0.6067731380462646,0.6320124268531799,0.7293843626976013,0.6535221934318542,0.7041610479354858,0.8055838346481323,0.0,0.028244213892883906,0.0022827946511370088,0.02257278756587765,0.044625185997574576,"tensor([0.9258, 0.0183, 0.0293, 0.0265], device='cuda:0')","tensor([0.2378, 0.4045, 0.3577], device='cuda:0')",0.0015861930209212006,0.023397957794368266,0.021327051259577276,"tensor([0.9706, 0.0083, 0.0110, 0.0101], device='cuda:0')","tensor([0.2634, 0.3955, 0.3411], device='cuda:0')"
26,0.03822386128558722,0.7518301010131836,0.8054266571998596,0.866877019405365,0.05322573259472848,0.6088786721229553,0.6225826144218445,0.7356361746788025,0.6724316477775574,0.7027027606964111,0.8163335919380188,0.0,0.027990381056766586,0.0017625273494559228,0.017940742211067125,0.05893207610643004,"tensor([0.9239, 0.0192, 0.0297, 0.0272], device='cuda:0')","tensor([0.2465, 0.3960, 0.3576], device='cuda:0')",0.0012504268775228409,0.01571133717894554,0.02293903976678848,"tensor([0.9694, 0.0084, 0.0124, 0.0098], device='cuda:0')","tensor([0.2626, 0.4229, 0.3145], device='cuda:0')"
27,0.02540281024266733,0.8547548651695251,0.8685973882675171,0.8984013795852661,0.05855794489383696,0.5393900871276855,0.6108742952346802,0.7321326732635498,0.5723215937614441,0.6902232766151428,0.8073310852050781,0.0,0.02772072144234639,0.001775211620042682,0.020367670425912345,0.047764800885488505,"tensor([0.9231, 0.0195, 0.0300, 0.0274], device='cuda:0')","tensor([0.2444, 0.3995, 0.3561], device='cuda:0')",0.002463365092407912,0.030035642534494405,0.02381228219717741,"tensor([0.9730, 0.0064, 0.0108, 0.0098], device='cuda:0')","tensor([0.2234, 0.4171, 0.3595], device='cuda:0')"
28,0.025779133315154436,0.8506023287773132,0.8693476319313049,0.9042344093322754,0.055085881501436236,0.5819129347801208,0.5690229535102844,0.7267608642578125,0.6857203245162964,0.6393892168998718,0.8139237761497498,0.0,0.027435563588325627,0.002178800645197046,0.023671729686611794,0.04638837272796081,"tensor([0.9248, 0.0185, 0.0297, 0.0269], device='cuda:0')","tensor([0.2375, 0.4022, 0.3603], device='cuda:0')",0.000550473612966016,0.008419085517525675,0.028109706342220306,"tensor([0.9662, 0.0111, 0.0108, 0.0118], device='cuda:0')","tensor([0.3202, 0.3331, 0.3467], device='cuda:0')"
29,0.02570287767230184,0.8475449085235596,0.8656182885169983,0.8996098637580872,0.049989519417285924,0.612738847732544,0.658913791179657,0.772110104560852,0.6881526708602905,0.7245723605155945,0.8448683619499207,0.0,0.027135254915624213,0.0018576640013634458,0.020238190307281904,0.047147150842647534,"tensor([0.9241, 0.0189, 0.0296, 0.0273], device='cuda:0')","tensor([0.2421, 0.3977, 0.3602], device='cuda:0')",0.0009647486708126963,0.01642225226853043,0.02443527221679688,"tensor([0.9680, 0.0092, 0.0113, 0.0115], device='cuda:0')","tensor([0.2734, 0.3679, 0.3588], device='cuda:0')"
30,0.026130472027944066,0.8517526984214783,0.865447998046875,0.9036458730697632,0.04979130797088147,0.6301915645599365,0.6166825294494629,0.7205697894096375,0.7244961261749268,0.683491051197052,0.7934005856513977,0.0,0.026820161304100833,0.001575264022562807,0.016336784923623778,0.046458211996650706,"tensor([0.9240, 0.0192, 0.0296, 0.0271], device='cuda:0')","tensor([0.2457, 0.3966, 0.3577], device='cuda:0')",0.0003761598700657487,0.0032527895458042623,0.025803517103195187,"tensor([0.9672, 0.0105, 0.0120, 0.0103], device='cuda:0')","tensor([0.3231, 0.3772, 0.2997], device='cuda:0')"
31,0.03064510320109546,0.8093055486679077,0.8428402543067932,0.8882386088371277,0.05115892078727484,0.6088630557060242,0.6486850380897522,0.7598186731338501,0.671073317527771,0.7237938642501831,0.8336732387542725,0.0,0.02649066664678467,0.0019594651324723613,0.02015328850575316,0.05160537882329668,"tensor([0.9245, 0.0187, 0.0295, 0.0273], device='cuda:0')","tensor([0.2406, 0.3976, 0.3618], device='cuda:0')",0.000918199267471209,0.012704228591173887,0.02277229756116867,"tensor([0.9690, 0.0084, 0.0122, 0.0104], device='cuda:0')","tensor([0.2582, 0.4095, 0.3324], device='cuda:0')"
