,tra_sup_loss_mean,tra_dice_DSC1,tra_dice_DSC2,tra_dice_DSC3,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_bdice_DSC1,val_bdice_DSC2,val_bdice_DSC3,reg_weight_mean,lr_mean,unlab_marginal_gap_mean,unlab_fmarginal_gap_mean,unlab_centropy_mean,__unlab_marginal_average_mean,__unlab_fmarginal_average_mean,test_marginal_gap_mean,test_fmarginal_gap_mean,test_centropy_mean,__test_marginal_average_mean,__test_fmarginal_average_mean
32,0.02369469693076099,0.8679913282394409,0.8790977001190186,0.9077203273773193,0.06174052085727453,0.5636733770370483,0.6543558239936829,0.7551458477973938,0.6033147573471069,0.72674161195755,0.8225381374359131,0.0,0.026147172382160917,0.002235926647472298,0.02258523310592863,0.044507554124720634,"tensor([0.9261, 0.0182, 0.0291, 0.0266], device='cuda:0')","tensor([0.2368, 0.4032, 0.3600], device='cuda:0')",0.0020215371064841747,0.04079681828618051,0.019635871127247805,"tensor([0.9707, 0.0070, 0.0125, 0.0098], device='cuda:0')","tensor([0.2209, 0.4476, 0.3315], device='cuda:0')"
33,0.02546165034436852,0.8520081043243408,0.8705249428749084,0.905418872833252,0.056171305999159815,0.4853229522705078,0.6398794651031494,0.7424196600914001,0.6071940660476685,0.7147606015205383,0.8099600076675415,0.0,0.025790097005079768,0.0025683703984213926,0.02569027207209727,0.04461955269653117,"tensor([0.9259, 0.0185, 0.0290, 0.0266], device='cuda:0')","tensor([0.2403, 0.3999, 0.3597], device='cuda:0')",0.0017954928800463675,0.04020646944642067,0.030812366679310796,"tensor([0.9586, 0.0161, 0.0156, 0.0096], device='cuda:0')","tensor([0.3905, 0.3873, 0.2222], device='cuda:0')"
34,0.02882270581540069,0.8157860040664673,0.8549447655677795,0.896260142326355,0.05232484150677918,0.6287959814071655,0.6327316164970398,0.7484524250030518,0.7142680287361145,0.7042934894561768,0.8165580034255981,0.0,0.02541987555688496,0.0014403542909349192,0.015879823280556597,0.04976394162804356,"tensor([0.9235, 0.0201, 0.0296, 0.0268], device='cuda:0')","tensor([0.2553, 0.3947, 0.3500], device='cuda:0')",0.0008051305811386556,0.008033496104180811,0.0248401865363121,"tensor([0.9699, 0.0085, 0.0115, 0.0100], device='cuda:0')","tensor([0.2736, 0.4000, 0.3264], device='cuda:0')"
35,0.023336990565439922,0.8687161207199097,0.8815509080886841,0.9105397462844849,0.050455241687595846,0.629066526889801,0.6756295561790466,0.7635581493377686,0.7080038189888,0.7453483939170837,0.8331687450408936,0.0,0.025036959095382876,0.0016307297039475088,0.014767785362892048,0.04333508106356019,"tensor([0.9253, 0.0191, 0.0290, 0.0266], device='cuda:0')","tensor([0.2476, 0.3964, 0.3559], device='cuda:0')",0.0007012019283138215,0.01204413190484047,0.020105607621371743,"tensor([0.9687, 0.0085, 0.0127, 0.0100], device='cuda:0')","tensor([0.2607, 0.4215, 0.3178], device='cuda:0')"
36,0.02339275239864945,0.868699312210083,0.8811350464820862,0.9117120504379272,0.1631656607985497,0.43837037682533264,0.42991483211517334,0.4724216163158417,0.44051069021224976,0.45075708627700806,0.45927515625953674,0.0,0.02464181414529809,0.0019301751169678014,0.021765094745205715,0.04194442285370312,"tensor([0.9259, 0.0184, 0.0290, 0.0268], device='cuda:0')","tensor([0.2382, 0.3998, 0.3620], device='cuda:0')",0.028389568030834193,0.20876243352890012,0.11328346133232117,"tensor([0.9216, 0.0059, 0.0377, 0.0347], device='cuda:0')","tensor([0.0780, 0.4845, 0.4376], device='cuda:0')"
37,0.027664586716127797,0.8407477140426636,0.8568796515464783,0.8974919319152832,0.04947278052568436,0.6233260631561279,0.649164080619812,0.7789098024368286,0.692838191986084,0.7200849652290344,0.8425500392913818,0.0,0.024234922129884876,0.001719483813985789,0.017240830642549575,0.04827879778167696,"tensor([0.9247, 0.0190, 0.0293, 0.0270], device='cuda:0')","tensor([0.2440, 0.3967, 0.3593], device='cuda:0')",0.0006741281505674123,0.006281422358006238,0.02190101135522127,"tensor([0.9690, 0.0089, 0.0113, 0.0109], device='cuda:0')","tensor([0.2777, 0.3789, 0.3434], device='cuda:0')"
38,0.023838537201299925,0.8561505675315857,0.876434326171875,0.9100342392921448,0.05277877375483513,0.5898346304893494,0.6617427468299866,0.7823707461357117,0.6100350618362427,0.7303619980812073,0.8479399085044861,0.0,0.023816778784387097,0.0019245745622811226,0.017685769067611552,0.04285184761465642,"tensor([0.9269, 0.0182, 0.0287, 0.0261], device='cuda:0')","tensor([0.2401, 0.4026, 0.3573], device='cuda:0')",0.0008936380990780889,0.017323107477277517,0.020417986363172533,"tensor([0.9687, 0.0075, 0.0121, 0.0118], device='cuda:0')","tensor([0.2225, 0.4058, 0.3717], device='cuda:0')"
39,0.026839687556275735,0.8339458703994751,0.8682607412338257,0.9076573252677917,0.04760872147977352,0.6519284248352051,0.6593804955482483,0.7591232657432556,0.7200661301612854,0.7369187474250793,0.8295125961303711,0.0,0.023387893552061202,0.0027767636361204482,0.025780263495107633,0.045118214398826254,"tensor([0.9255, 0.0183, 0.0291, 0.0271], device='cuda:0')","tensor([0.2379, 0.3996, 0.3625], device='cuda:0')",0.00046682432177476586,0.0032803680119104684,0.021592323817312714,"tensor([0.9685, 0.0089, 0.0118, 0.0107], device='cuda:0')","tensor([0.2763, 0.3895, 0.3342], device='cuda:0')"
40,0.02693718909540621,0.8365851044654846,0.8606187105178833,0.8980674147605896,0.04904133368283511,0.6435653567314148,0.6455961465835571,0.7697545289993286,0.7177693247795105,0.7239900231361389,0.8423396944999695,0.0,0.022948788963498074,0.002314113609600099,0.02180635553668254,0.045322392314119476,"tensor([0.9254, 0.0186, 0.0291, 0.0269], device='cuda:0')","tensor([0.2406, 0.3988, 0.3606], device='cuda:0')",0.0005758130317553878,0.0053571841865777976,0.022493633925914764,"tensor([0.9681, 0.0089, 0.0123, 0.0108], device='cuda:0')","tensor([0.2716, 0.3976, 0.3308], device='cuda:0')"
41,0.022667424876999562,0.8705986142158508,0.8831574320793152,0.9146403670310974,0.05360779482871294,0.6303298473358154,0.6494316458702087,0.7728465795516968,0.6856921911239624,0.727099597454071,0.8417515158653259,0.0,0.022500000000000003,0.002289899678316944,0.023919321640278234,0.04137563455515197,"tensor([0.9265, 0.0182, 0.0289, 0.0265], device='cuda:0')","tensor([0.2360, 0.4022, 0.3618], device='cuda:0')",0.0007495220215059819,0.008123470190912484,0.020526594780385498,"tensor([0.9693, 0.0081, 0.0119, 0.0106], device='cuda:0')","tensor([0.2551, 0.4049, 0.3400], device='cuda:0')"
42,0.02199327896050816,0.8792214393615723,0.8881645202636719,0.9198176860809326,0.0572884013876319,0.6109493374824524,0.6192073822021484,0.7804242372512817,0.666986882686615,0.6885544657707214,0.8487081527709961,0.0,0.02204207344178836,0.0026385793016743264,0.02517212970997207,0.0402096809812065,"tensor([0.9267, 0.0180, 0.0290, 0.0264], device='cuda:0')","tensor([0.2352, 0.4051, 0.3597], device='cuda:0')",0.0010392701230011886,0.007400048384442925,0.020877869129180906,"tensor([0.9708, 0.0083, 0.0101, 0.0109], device='cuda:0')","tensor([0.2697, 0.3612, 0.3692], device='cuda:0')"
43,0.022206559206097164,0.8736339807510376,0.8833156824111938,0.9174624681472778,0.04196673333644867,0.645646870136261,0.6845321655273438,0.8026025891304016,0.7413829565048218,0.7470608353614807,0.8688861727714539,0.0,0.021575567201836163,0.002181531122005252,0.02186652399814193,0.04092043641139755,"tensor([0.9248, 0.0189, 0.0292, 0.0271], device='cuda:0')","tensor([0.2418, 0.3983, 0.3599], device='cuda:0')",0.0003506101563107223,0.004877911619842054,0.02067561384290457,"tensor([0.9666, 0.0092, 0.0128, 0.0114], device='cuda:0')","tensor([0.2711, 0.3958, 0.3331], device='cuda:0')"
44,0.026751162673463107,0.833554744720459,0.8662171363830566,0.9069310426712036,0.0616818545013666,0.48590177297592163,0.49351683259010315,0.6969299912452698,0.6097610592842102,0.5537389516830444,0.7952812314033508,0.0,0.021101049646137005,0.002294448369866587,0.023964508945937282,0.04381563288188777,"tensor([0.9255, 0.0183, 0.0291, 0.0271], device='cuda:0')","tensor([0.2354, 0.4002, 0.3645], device='cuda:0')",0.002121614846400917,0.020833439379930496,0.031156495660543442,"tensor([0.9711, 0.0102, 0.0077, 0.0110], device='cuda:0')","tensor([0.3603, 0.2684, 0.3713], device='cuda:0')"
45,0.024767965278442702,0.8476641178131104,0.8728841543197632,0.9088886976242065,0.04646799318492413,0.6314183473587036,0.6798221468925476,0.8021920919418335,0.6924525499343872,0.7447627186775208,0.8638335466384888,0.0,0.02061909890123868,0.002431012367878791,0.023082546467776403,0.04410844329686369,"tensor([0.9256, 0.0180, 0.0291, 0.0272], device='cuda:0')","tensor([0.2363, 0.4005, 0.3632], device='cuda:0')",0.0005504927039146423,0.007306338148191571,0.020385263822972774,"tensor([0.9684, 0.0083, 0.0124, 0.0109], device='cuda:0')","tensor([0.2540, 0.4075, 0.3386], device='cuda:0')"
46,0.021882243296204248,0.8737820982933044,0.888874888420105,0.918362021446228,0.051566518135368826,0.6345161199569702,0.6582028865814209,0.773277759552002,0.7054272294044495,0.7376934885978699,0.8448092341423035,0.0,0.020130302149885034,0.0025132088667305648,0.02225351751258131,0.03976207196683386,"tensor([0.9271, 0.0180, 0.0287, 0.0262], device='cuda:0')","tensor([0.2385, 0.4029, 0.3586], device='cuda:0')",0.0004879283672198653,0.005602592155337333,0.01858480419963598,"tensor([0.9682, 0.0089, 0.0124, 0.0105], device='cuda:0')","tensor([0.2720, 0.4071, 0.3209], device='cuda:0')"
47,0.02148547504657473,0.8743385076522827,0.8909446001052856,0.9209251403808594,0.05334677375853062,0.6484049558639526,0.5951165556907654,0.7811305522918701,0.7426962852478027,0.6614394187927246,0.8507171273231506,0.0,0.019635254915624213,0.002341951332255121,0.02382453433529006,0.03942464356805433,"tensor([0.9271, 0.0177, 0.0286, 0.0267], device='cuda:0')","tensor([0.2345, 0.4018, 0.3637], device='cuda:0')",0.0013970306841656563,0.02077562227845192,0.01922131087630987,"tensor([0.9701, 0.0094, 0.0086, 0.0118], device='cuda:0')","tensor([0.3135, 0.2963, 0.3901], device='cuda:0')"
48,0.023870394217738053,0.8478791117668152,0.8787322044372559,0.9183710813522339,0.05078373622149229,0.6295164823532104,0.6523252725601196,0.7839353680610657,0.6851562261581421,0.7211874723434448,0.8518568873405457,0.0,0.01913456033725499,0.0020610986815654546,0.01941879710102511,0.0414903948367282,"tensor([0.9259, 0.0184, 0.0290, 0.0267], device='cuda:0')","tensor([0.2410, 0.3991, 0.3599], device='cuda:0')",0.0008026346890255807,0.009226595358923076,0.019536334425210952,"tensor([0.9689, 0.0088, 0.0109, 0.0115], device='cuda:0')","tensor([0.2721, 0.3626, 0.3654], device='cuda:0')"
49,0.021574830256213325,0.8767562508583069,0.8899800777435303,0.9229531288146973,0.054232898578047764,0.6178883910179138,0.6493943333625793,0.791501522064209,0.6647347211837769,0.724299430847168,0.8628600239753723,0.0,0.018628828433995017,0.002384841601269726,0.022604106081416827,0.039007326518913074,"tensor([0.9271, 0.0178, 0.0284, 0.0267], device='cuda:0')","tensor([0.2353, 0.3985, 0.3662], device='cuda:0')",0.0008801385923288762,0.013265553191304206,0.018759040273725984,"tensor([0.9692, 0.0081, 0.0112, 0.0115], device='cuda:0')","tensor([0.2495, 0.3784, 0.3720], device='cuda:0')"
50,0.021058630796687784,0.8888365030288696,0.8925095796585083,0.9239864349365234,0.04662500016391277,0.6431388258934021,0.6592624187469482,0.8053495287895203,0.7299334406852722,0.7250920534133911,0.8685077428817749,0.0,0.01811867536226639,0.00264809336476901,0.022584004429518245,0.03853361379151469,"tensor([0.9274, 0.0176, 0.0286, 0.0265], device='cuda:0')","tensor([0.2334, 0.4030, 0.3637], device='cuda:0')",0.0003983109048567713,0.004564278563484549,0.019100659936666486,"tensor([0.9672, 0.0094, 0.0117, 0.0118], device='cuda:0')","tensor([0.2802, 0.3661, 0.3538], device='cuda:0')"
51,0.02580567952827551,0.8483353853225708,0.8699071407318115,0.9103797674179077,0.06832126803696154,0.5275631546974182,0.5736982822418213,0.7122353315353394,0.542888879776001,0.6440154314041138,0.7854011654853821,0.0,0.017604722665003958,0.0026522504904278326,0.026822598083526862,0.042506455731199835,"tensor([0.9270, 0.0176, 0.0286, 0.0267], device='cuda:0')","tensor([0.2317, 0.4022, 0.3661], device='cuda:0')",0.0030734075140208,0.03758336476981639,0.022300743926316497,"tensor([0.9725, 0.0070, 0.0101, 0.0104], device='cuda:0')","tensor([0.2255, 0.3864, 0.3881], device='cuda:0')"
52,0.02405185250790965,0.8573057055473328,0.8749400973320007,0.9129008054733276,0.05475157722830773,0.6201895475387573,0.650305986404419,0.7801451086997986,0.687562108039856,0.7195748686790466,0.8482972383499146,0.0,0.017087596514400987,0.0019005225422006344,0.01625660593708745,0.04239788349514131,"tensor([0.9263, 0.0186, 0.0285, 0.0267], device='cuda:0')","tensor([0.2416, 0.3967, 0.3617], device='cuda:0')",0.0011650684312917291,0.013941579125821592,0.018073495887219904,"tensor([0.9703, 0.0077, 0.0113, 0.0107], device='cuda:0')","tensor([0.2465, 0.3968, 0.3568], device='cuda:0')"
53,0.021021475464294778,0.8834088444709778,0.8933569192886353,0.9263010025024414,0.054910354390740386,0.6139020323753357,0.6560043692588806,0.7725035548210144,0.6655396819114685,0.7308881282806396,0.8421911597251892,0.0,0.016567926949014804,0.0029113987134223814,0.02674665516678942,0.03845786015881458,"tensor([0.9282, 0.0177, 0.0281, 0.0260], device='cuda:0')","tensor([0.2359, 0.4031, 0.3610], device='cuda:0')",0.0010066744190407918,0.012751237340271471,0.0198964062333107,"tensor([0.9698, 0.0079, 0.0121, 0.0103], device='cuda:0')","tensor([0.2445, 0.4188, 0.3367], device='cuda:0')"
54,0.024601342600362834,0.854139506816864,0.8746251463890076,0.913810133934021,0.053489783219993106,0.627976655960083,0.6471168994903564,0.753953218460083,0.6983744502067566,0.7307009696960449,0.8277227878570557,0.0,0.016046347106161884,0.0032809105123305956,0.027672511059790853,0.042335917074524346,"tensor([0.9266, 0.0180, 0.0287, 0.0266], device='cuda:0')","tensor([0.2371, 0.4026, 0.3603], device='cuda:0')",0.0007989457470830529,0.009636758975684643,0.017891316637396806,"tensor([0.9692, 0.0084, 0.0124, 0.0100], device='cuda:0')","tensor([0.2604, 0.4180, 0.3217], device='cuda:0')"
55,0.020762233021741846,0.8845148086547852,0.8958806991577148,0.9258097410202026,0.05450011052191257,0.6064350008964539,0.6429237723350525,0.7740587592124939,0.6726409196853638,0.7141147255897522,0.8457571268081665,0.0,0.015523492450537519,0.002608939567608103,0.024982577837363386,0.03902659008599583,"tensor([0.9275, 0.0177, 0.0285, 0.0263], device='cuda:0')","tensor([0.2337, 0.4029, 0.3633], device='cuda:0')",0.001441006571985781,0.01839872971177101,0.02003372430801392,"tensor([0.9705, 0.0079, 0.0105, 0.0111], device='cuda:0')","tensor([0.2549, 0.3697, 0.3754], device='cuda:0')"
56,0.02046993450676382,0.8881277441978455,0.8975833654403687,0.9276941418647766,0.04887721277773381,0.633820652961731,0.6635509133338928,0.7905201315879822,0.7075315713882446,0.7342835068702698,0.8607405424118042,0.0,0.015000000000000001,0.0025595251904633196,0.024112659128149957,0.03859220095546335,"tensor([0.9271, 0.0179, 0.0286, 0.0264], device='cuda:0')","tensor([0.2351, 0.4038, 0.3611], device='cuda:0')",0.0005001084430841728,0.005128080919384956,0.018964713178575038,"tensor([0.9677, 0.0092, 0.0119, 0.0112], device='cuda:0')","tensor([0.2756, 0.3805, 0.3439], device='cuda:0')"
57,0.02462735287554097,0.845940113067627,0.874288022518158,0.9140048027038574,0.05351933781057597,0.6407940983772278,0.6411895751953125,0.7651857137680054,0.7051689624786377,0.713894248008728,0.8396997451782227,0.0,0.01447650754946249,0.002235432464658517,0.021026773378252983,0.04223278388963079,"tensor([0.9271, 0.0181, 0.0284, 0.0264], device='cuda:0')","tensor([0.2378, 0.4003, 0.3619], device='cuda:0')",0.0006888700672425329,0.005337642305530608,0.02164732925593853,"tensor([0.9696, 0.0086, 0.0113, 0.0106], device='cuda:0')","tensor([0.2726, 0.3850, 0.3424], device='cuda:0')"
58,0.020670382320531637,0.8821889162063599,0.8969532251358032,0.9275050759315491,0.0514641360193491,0.6390907764434814,0.6547570824623108,0.7876261472702026,0.6986317038536072,0.7312477231025696,0.852864146232605,0.0,0.013953652893838122,0.002346889019008814,0.023206243218737654,0.039490903945989045,"tensor([0.9262, 0.0183, 0.0287, 0.0269], device='cuda:0')","tensor([0.2378, 0.3989, 0.3634], device='cuda:0')",0.000578667251393199,0.004536615293473005,0.019069848619401458,"tensor([0.9689, 0.0090, 0.0114, 0.0108], device='cuda:0')","tensor([0.2774, 0.3806, 0.3420], device='cuda:0')"
59,0.020294574855142838,0.8887965679168701,0.8969161510467529,0.9272448420524597,0.053525726087391375,0.6202719211578369,0.6490395069122314,0.7903680801391602,0.679366946220398,0.722431480884552,0.8555485606193542,0.0,0.013432073050985201,0.002686483335082812,0.023486297861381875,0.037818974531546715,"tensor([0.9285, 0.0174, 0.0280, 0.0262], device='cuda:0')","tensor([0.2339, 0.4019, 0.3642], device='cuda:0')",0.0009807992842979728,0.012119041681289675,0.01938427846878767,"tensor([0.9699, 0.0077, 0.0114, 0.0110], device='cuda:0')","tensor([0.2460, 0.3929, 0.3611], device='cuda:0')"
60,0.020397323769429918,0.8851134181022644,0.8969360589981079,0.9252351522445679,0.050992181822657585,0.6289454102516174,0.6570189595222473,0.7971091270446777,0.6943932175636292,0.7319511771202087,0.8616526126861572,0.0,0.01291240348559902,0.002430077164603974,0.024062933365712524,0.03788621343846897,"tensor([0.9273, 0.0176, 0.0284, 0.0267], device='cuda:0')","tensor([0.2345, 0.3992, 0.3663], device='cuda:0')",0.000697419496718794,0.008703266512602567,0.01875807393342256,"tensor([0.9690, 0.0085, 0.0113, 0.0113], device='cuda:0')","tensor([0.2604, 0.3770, 0.3626], device='cuda:0')"
61,0.02029274864798937,0.8794122934341431,0.8965017199516296,0.9287500381469727,0.0497297278046608,0.6301067471504211,0.666991114616394,0.7822641730308533,0.6975365281105042,0.7378684878349304,0.8605091571807861,0.0,0.012395277334996046,0.0023224334902351984,0.023677157194470045,0.03784981739590877,"tensor([0.9265, 0.0181, 0.0285, 0.0269], device='cuda:0')","tensor([0.2357, 0.3996, 0.3647], device='cuda:0')",0.0004922001622617244,0.007587489485740662,0.01899390522390604,"tensor([0.9676, 0.0085, 0.0124, 0.0115], device='cuda:0')","tensor([0.2509, 0.3974, 0.3517], device='cuda:0')"
62,0.020195822646201116,0.8878234624862671,0.898533821105957,0.9294336438179016,0.05556508902460336,0.5983558297157288,0.6562007665634155,0.7873217463493347,0.6507333517074585,0.7271987795829773,0.8545111417770386,0.0,0.011881324637733613,0.0022781029404086474,0.022065906909119814,0.037534514172875816,"tensor([0.9269, 0.0179, 0.0285, 0.0268], device='cuda:0')","tensor([0.2352, 0.3996, 0.3653], device='cuda:0')",0.001093588611111045,0.02100305166095495,0.018772924467921257,"tensor([0.9691, 0.0075, 0.0122, 0.0112], device='cuda:0')","tensor([0.2289, 0.4117, 0.3594], device='cuda:0')"
63,0.021254949873764417,0.8765967488288879,0.8919749855995178,0.9252094626426697,0.045862297751009466,0.6508574485778809,0.6775240898132324,0.7950252890586853,0.734952986240387,0.7458524703979492,0.8604872226715088,0.0,0.011371171566004984,0.002392076757814717,0.02443597123783547,0.03865582643629749,"tensor([0.9264, 0.0182, 0.0285, 0.0269], device='cuda:0')","tensor([0.2384, 0.3976, 0.3640], device='cuda:0')",0.00033338593901135024,0.004249387606978417,0.019630069062113762,"tensor([0.9659, 0.0097, 0.0124, 0.0121], device='cuda:0')","tensor([0.2793, 0.3732, 0.3475], device='cuda:0')"
64,0.02099199782969663,0.8778229355812073,0.8916637897491455,0.9238864779472351,0.06145328871905804,0.49510660767555237,0.6148530840873718,0.7644922137260437,0.625696063041687,0.6764149069786072,0.8300710916519165,0.0,0.010865439662745014,0.0025244198582186077,0.024499944282069936,0.03848482939429233,"tensor([0.9267, 0.0182, 0.0285, 0.0266], device='cuda:0')","tensor([0.2380, 0.4003, 0.3617], device='cuda:0')",0.0020379366260021925,0.04743631958961487,0.03251751154661179,"tensor([0.9604, 0.0178, 0.0099, 0.0119], device='cuda:0')","tensor([0.4569, 0.2532, 0.2899], device='cuda:0')"
65,0.022896108999702854,0.8611845374107361,0.8798487186431885,0.9194625020027161,0.047772918529808535,0.6473590731620789,0.6602174043655396,0.7708680629730225,0.7337756156921387,0.7368224263191223,0.8386306762695312,0.0,0.010364745084375791,0.0024588349690475297,0.020635735971154624,0.04055888788570883,"tensor([0.9277, 0.0182, 0.0279, 0.0262], device='cuda:0')","tensor([0.2412, 0.3971, 0.3616], device='cuda:0')",0.00044113809941336517,0.004312558579258623,0.01956651471555233,"tensor([0.9675, 0.0098, 0.0120, 0.0107], device='cuda:0')","tensor([0.2961, 0.3816, 0.3224], device='cuda:0')"
